Run, Time Trad, Time ToA,,, Time First ASP, Time Second ASP, Plan Length Trad, Activity Length ToA, New Activity, Activity Name, Number Activities, Conditions Index, Goal,Goal Holds
1,1.604097,2.870439,FALSE,2.870439,0.223642,2.646183,12,12,True,1,1,23,tidy_all(library),False
2,1.72851,4.867003,FALSE,3.868721,0.278258,4.588234,13,13,True,2,2,68,tidy_all(library),False
3,0.280113,0.848607,FALSE,2.8620163333,0.358125,0.489939,5,5,True,3,3,105,tidy_all(library),False
4,6.789828,13.813208,FALSE,5.59981425,0.424344,13.388361,13,13,True,4,4,106,tidy_all(library),False
5,0.258171,1.030771,FALSE,4.6860056,0.539877,0.490328,4,4,True,5,5,5,tidy_all(library),False
6,4.998855,15.515917,FALSE,6.4909908333,0.604129,14.911235,13,13,True,6,6,102,tidy_all(library),False
7,0.265758,1.401432,FALSE,5.763911,0.699923,0.700934,6,6,True,7,7,145,tidy_all(library),False
8,2.001108,3.931824,FALSE,5.534900125,0.855505,3.075705,7,7,True,8,8,19,tidy_all(library),False
9,1.878442,2.912253,FALSE,5.2434948889,0.895634,2.016047,9,9,True,9,9,47,tidy_all(library),False
10,1.779663,1.606312,TRUE,4.8797766,0.953388,0.652296,6,6,True,10,10,15,tidy_all(library),False
11,6.768914,42.98849,FALSE,8.3442050909,1.155643,41.832268,11,11,True,11,11,101,tidy_all(library),False
12,0.274281,1.929155,FALSE,7.8096175833,1.189687,0.738672,5,5,True,12,12,60,tidy_all(library),False
13,0.292101,2.440585,FALSE,7.3966150769,1.209118,1.230902,6,6,True,13,13,44,tidy_all(library),False
14,2.183921,4.654742,FALSE,7.200767,1.376854,3.277338,11,11,True,14,14,48,tidy_all(library),False
15,1.363728,5.03426,FALSE,7.0563332,1.466289,3.567414,16,16,True,15,15,133,tidy_all(library),False
16,0.248186,1.718182,FALSE,6.72269875,1.71796,0,2,6,False,13,15,45,tidy_all(library),False
17,2.632552,4.050487,FALSE,6.5655098235,1.684542,2.365409,7,7,True,16,16,69,tidy_all(library),False
18,4.438156,16.69246,FALSE,7.1281181667,2.102983,14.588832,10,10,True,17,17,134,tidy_all(library),False
19,0.347467,3.364574,FALSE,6.9300368947,1.909194,1.45478,8,8,True,18,18,140,tidy_all(library),False
20,1.915544,4.084779,FALSE,6.787774,1.883938,2.200209,9,9,True,19,19,89,tidy_all(library),False
21,1.018818,5.291959,FALSE,6.7165447143,2.151158,3.14022,15,15,True,20,20,88,tidy_all(library),False
22,1.690697,8.050832,FALSE,6.7771941364,2.309303,5.740919,13,13,True,21,21,87,tidy_all(library),False
23,5.001927,2.973636,TRUE,6.6118220435,2.973381,0,13,13,False,6,21,102,tidy_all(library),False
24,2.783493,12.202771,FALSE,6.84477825,2.42262,9.779582,11,11,True,22,22,168,tidy_all(library),False
25,0.992526,5.674332,FALSE,6.7979604,2.514022,3.159666,16,16,True,23,23,178,tidy_all(library),False
26,1.312149,5.9797,FALSE,6.7664888462,2.635267,3.343732,15,15,True,24,24,8,tidy_all(library),False
27,1.722237,3.98784,FALSE,6.6635759259,3.987576,0,13,13,False,2,24,68,tidy_all(library),False
28,0.266113,3.352705,FALSE,6.5453305357,3.352443,0,6,6,False,7,24,145,tidy_all(library),False
30,1.526009,3.584494,FALSE,6.2284583,3.584231,0,7,13,False,6,24,172,tidy_all(library),False
29,4.999345,3.34736,TRUE,6.558658931,3.347088,0,13,13,False,6,24,102,tidy_all(library),False
31,5.329849,19.303,FALSE,6.7581970645,2.784239,16.518149,11,11,True,25,25,27,tidy_all(library),False
32,0.272249,4.696935,FALSE,6.693782625,3.166502,1.529839,7,7,True,26,26,110,tidy_all(library),False
33,4.445539,4.813278,FALSE,6.6367976364,4.81301,0,10,10,False,17,26,134,tidy_all(library),False
34,2.238093,11.736931,FALSE,6.7868015588,2.952844,8.783465,11,11,True,27,27,159,tidy_all(library),False
35,7.314826,16.095443,FALSE,7.0527627429,3.249675,12.845148,12,12,True,28,28,126,tidy_all(library),False
36,2.97278,3.746059,FALSE,6.9609098611,3.745792,0,13,13,False,6,28,152,tidy_all(library),False
37,0.232207,4.238466,FALSE,6.8873302973,3.217659,1.0202,4,4,True,29,29,35,tidy_all(library),False
38,1.043263,6.072893,FALSE,6.8658977368,3.524075,2.548229,16,16,True,30,30,13,tidy_all(library),False
39,2.80022,10.978789,FALSE,6.9713564872,4.351776,6.626202,9,9,True,31,31,9,tidy_all(library),False
40,1.972734,10.078975,FALSE,7.04904695,4.461893,5.616181,13,13,True,32,32,114,tidy_all(library),False
41,1.208789,9.591158,FALSE,7.1110496585,5.999867,3.590714,17,17,True,33,33,163,tidy_all(library),False
42,2.962816,6.305861,FALSE,7.0918785,6.305596,0,13,13,False,6,33,152,tidy_all(library),False
43,2.151186,9.625875,FALSE,7.1508086512,4.753766,4.871424,14,14,True,34,34,189,tidy_all(library),False
44,4.943943,19.597421,FALSE,7.4336862045,4.237211,15.359662,11,11,True,35,35,56,tidy_all(library),False
45,0.232239,5.540479,FALSE,7.3916149333,5.540244,0,3,7,False,16,35,70,tidy_all(library),False
46,2.571484,6.167954,FALSE,7.3650136087,4.094412,2.072928,9,9,True,36,36,97,tidy_all(library),False
47,0.338552,6.777102,FALSE,7.3525048511,5.44466,1.331838,7,7,True,37,37,171,tidy_all(library),False
48,0.524492,7.452199,FALSE,7.3545818125,5.489614,1.961927,20,20,True,38,38,188,tidy_all(library),False
49,1.172175,7.770716,FALSE,7.3630743469,4.560739,3.20937,11,11,True,39,39,98,tidy_all(library),False
50,3.682273,20.70154,FALSE,7.62984366,5.682334,15.01855,12,12,True,40,40,2,tidy_all(library),False
51,8.628902,7.147672,TRUE,7.6203893137,7.147376,0,12,12,False,28,40,176,tidy_all(library),False
52,3.379752,11.736556,FALSE,7.6995463654,5.355496,6.380448,8,8,True,41,41,54,tidy_all(library),False
53,3.820694,27.760354,FALSE,8.0780521698,8.45741,19.302258,11,11,True,42,42,117,tidy_all(library),False
54,3.766975,13.390045,FALSE,8.1764224074,6.736964,6.652397,9,9,True,43,43,16,tidy_all(library),False
55,0.254034,7.695213,FALSE,8.1676731455,6.32111,1.373469,6,6,True,44,44,147,tidy_all(library),False
56,6.745923,12.002493,FALSE,8.2361520714,12.002203,0,11,11,False,11,44,101,tidy_all(library),False
57,1.311743,8.650691,FALSE,8.2434246842,8.650406,0,14,16,False,30,44,3,tidy_all(library),False
58,0.303722,8.43397,FALSE,8.2467099483,8.433632,0,7,17,False,33,44,173,tidy_all(library),False
59,0.780487,10.194585,FALSE,8.2797247797,7.854166,2.339748,19,19,True,45,45,113,tidy_all(library),False
60,0.26945,6.814029,FALSE,8.2552965167,6.813762,0,5,11,False,35,45,60,tidy_all(library),False
61,7.323314,16.218393,FALSE,8.385839082,5.513533,10.704092,12,12,True,46,46,82,tidy_all(library),False
62,0.230813,5.967931,FALSE,8.3468405645,5.967673,0,4,4,False,29,46,35,tidy_all(library),False
63,0.668486,9.557595,FALSE,8.3660588889,6.30248,3.254496,8,8,True,47,47,91,tidy_all(library),False
64,1.695878,8.996173,FALSE,8.3759044219,8.995912,0,13,13,False,21,47,87,tidy_all(library),False
65,1.292127,8.581633,FALSE,8.3790694769,6.185646,2.395305,7,7,True,48,48,29,tidy_all(library),False
66,2.836597,15.391593,FALSE,8.4853198333,7.753208,7.637757,14,14,True,49,49,177,tidy_all(library),False
67,7.188626,8.168801,FALSE,8.4805956716,8.168532,0,12,12,False,28,49,126,tidy_all(library),False
68,5.471344,20.103241,FALSE,8.6515169265,7.026313,13.076236,12,12,True,50,50,127,tidy_all(library),False
69,5.298071,8.081875,FALSE,8.6432612464,8.081618,0,11,11,False,25,50,27,tidy_all(library),False
70,1.775286,8.697819,FALSE,8.6440406429,8.697568,0,6,6,False,10,50,15,tidy_all(library),False
71,1.348697,14.24213,FALSE,8.7228869718,14.241865,0,16,16,False,15,50,133,tidy_all(library),False
72,2.364162,12.314013,FALSE,8.7727637222,7.057627,5.255719,12,12,True,51,51,93,tidy_all(library),False
73,0.284902,10.304265,FALSE,8.7937431918,8.698743,1.604872,6,6,True,52,52,130,tidy_all(library),False
74,0.244976,9.066827,FALSE,8.7974335135,7.406554,1.65955,6,6,True,53,53,65,tidy_all(library),False
75,2.579762,9.062146,FALSE,8.8009630133,9.061878,0,10,12,False,46,53,92,tidy_all(library),False
76,1.530528,12.890346,FALSE,8.8547706842,12.890058,0,9,19,False,45,53,123,tidy_all(library),False
77,5.026051,8.702674,FALSE,8.8527954026,8.702378,0,11,11,False,35,53,56,tidy_all(library),False
78,0.293132,11.407927,FALSE,8.8855535,9.666057,1.741003,6,6,True,54,54,94,tidy_all(library),False
79,4.293257,20.580816,FALSE,9.0335947975,10.571118,10.008996,13,13,True,55,55,7,tidy_all(library),False
80,3.2426,18.784433,FALSE,9.155480275,8.923395,9.860381,11,11,True,56,56,154,tidy_all(library),False
81,3.070422,15.282918,FALSE,9.2311276543,9.703889,5.578305,10,10,True,57,57,14,tidy_all(library),False
82,0.319049,10.474843,FALSE,9.2462949146,8.872994,1.601173,5,5,True,58,58,99,tidy_all(library),False
83,3.585093,20.922423,FALSE,9.3869711566,11.327331,9.594372,12,12,True,59,59,11,tidy_all(library),False
84,3.391045,9.292248,FALSE,9.3858435,9.291928,0,8,8,False,41,59,54,tidy_all(library),False
85,3.365756,9.211218,FALSE,9.3837890824,9.210964,0,8,8,False,41,59,54,tidy_all(library),False
86,2.431619,43.678698,FALSE,9.782567093,7.756585,35.921443,12,12,True,60,60,32,tidy_all(library),False
87,3.334933,23.407223,FALSE,9.9391723333,9.09277,14.313779,10,10,True,61,61,81,tidy_all(library),False
88,5.891499,16.692803,FALSE,10.0159181364,16.6925,0,10,12,False,50,61,179,tidy_all(library),False
89,1.440915,15.628517,FALSE,10.0789810449,15.628217,0,13,15,False,24,61,18,tidy_all(library),False
90,2.857214,40.419579,FALSE,10.4160988,9.327348,31.091581,10,10,True,62,62,51,tidy_all(library),False
91,4.307463,27.426036,FALSE,10.6030211868,14.165016,13.260381,12,12,True,63,63,131,tidy_all(library),False
92,1.435623,18.613102,FALSE,10.6900872826,18.612791,0,13,15,False,24,63,18,tidy_all(library),False
93,0.228209,7.113841,FALSE,10.6516330215,7.113567,0,0,0,False,0,63,125,tidy_all(library),True
94,4.999315,20.279732,FALSE,10.7540596064,20.279446,0,13,13,False,6,63,102,tidy_all(library),False
95,0.876417,21.051467,FALSE,10.8624533684,17.150296,3.900536,17,17,True,64,64,108,tidy_all(library),False
96,0.322754,10.490412,FALSE,10.8585779375,10.49011,0,2,12,False,51,64,95,tidy_all(library),False
97,0.426637,11.254731,FALSE,10.8626619897,11.254438,0,4,10,False,62,64,55,tidy_all(library),False
98,1.907563,11.232398,FALSE,10.8664348061,11.2321,0,9,9,False,19,64,89,tidy_all(library),False
99,2.445062,20.953312,FALSE,10.9683224545,8.688007,12.264644,11,11,True,65,65,36,tidy_all(library),False
100,4.360783,24.585258,FALSE,11.10449181,12.08927,12.49525,12,12,True,66,66,52,tidy_all(library),False
101,1.723176,26.400813,FALSE,11.2559405347,20.479761,5.920293,15,15,True,67,67,157,tidy_all(library),False
102,4.253971,14.526589,FALSE,11.2880057157,14.52632,0,11,11,False,27,67,109,tidy_all(library),False
103,3.113522,31.619568,FALSE,11.4853995243,16.816415,14.802437,11,11,True,68,68,67,tidy_all(library),False
104,4.253598,20.117294,FALSE,11.5683985096,20.116996,0,11,11,False,27,68,109,tidy_all(library),False
105,2.886559,14.464036,FALSE,11.5959760095,14.46369,0,10,10,False,62,68,51,tidy_all(library),False
106,2.845341,14.257595,FALSE,11.6210856226,14.25728,0,10,10,False,62,68,51,tidy_all(library),False
107,4.27999,18.266163,FALSE,11.6831891495,18.265843,0,13,13,False,55,68,7,tidy_all(library),False
108,0.702804,17.687901,FALSE,11.7387883333,14.449563,3.237626,18,18,True,69,69,183,tidy_all(library),False
109,1.862207,13.631503,FALSE,11.7561526881,13.631207,0,9,9,False,9,69,47,tidy_all(library),False
110,3.695525,16.721216,FALSE,11.8012896273,16.720919,0,12,12,False,40,69,2,tidy_all(library),False
111,1.999613,23.158131,FALSE,11.9036035135,15.481054,7.676188,14,14,True,70,70,12,tidy_all(library),False
112,2.57941,14.218364,FALSE,11.9242710179,14.218063,0,10,12,False,46,70,92,tidy_all(library),False
113,0.238326,11.491106,FALSE,11.9204376991,11.49079,0,5,11,False,65,70,40,tidy_all(library),False
114,3.304927,24.13515,FALSE,12.0275842982,14.686705,9.447594,13,13,True,71,71,151,tidy_all(library),False
115,0.291198,12.364383,FALSE,12.0305129826,12.364068,0,6,6,False,13,71,44,tidy_all(library),False
116,1.193298,21.337372,FALSE,12.1107445259,16.512982,4.823554,16,16,True,72,72,182,tidy_all(library),False
117,2.621303,20.360099,FALSE,12.1812518291,20.359782,0,7,7,False,16,72,69,tidy_all(library),False
118,3.378097,16.909762,FALSE,12.2213239492,16.909458,0,8,8,False,41,72,54,tidy_all(library),False
119,4.945043,13.185906,FALSE,12.2294296807,13.185579,0,11,11,False,35,72,56,tidy_all(library),False
120,0.985656,21.951535,FALSE,12.310447225,21.951213,0,16,16,False,23,72,178,tidy_all(library),False
121,1.764337,17.916022,FALSE,12.3567742893,15.47787,2.4374,8,8,True,73,73,21,tidy_all(library),False
122,1.905526,16.254778,FALSE,12.3887251393,12.99261,3.261412,9,9,True,74,74,39,tidy_all(library),False
123,0.318973,13.248423,FALSE,12.3957145528,13.248109,0,2,6,False,54,74,95,tidy_all(library),False
124,1.175261,13.381654,FALSE,12.4036656774,13.381337,0,11,11,False,39,74,98,tidy_all(library),False
125,5.897609,22.211955,FALSE,12.482131992,22.211636,0,10,12,False,50,74,179,tidy_all(library),False
126,2.951547,22.308115,FALSE,12.5601159841,22.307784,0,13,13,False,6,74,152,tidy_all(library),False
127,0.239046,21.855423,FALSE,12.633307378,21.855095,0,4,12,False,40,74,5,tidy_all(library),False
128,0.657887,20.229582,FALSE,12.6926532734,16.921994,3.306805,18,18,True,75,75,138,tidy_all(library),False
129,1.942306,23.94653,FALSE,12.7798926279,23.946212,0,13,13,False,32,75,114,tidy_all(library),False
130,1.199273,21.588879,FALSE,12.8476540615,21.588554,0,16,16,False,72,75,182,tidy_all(library),False
131,0.673406,20.120865,FALSE,12.9031747557,16.917173,3.202815,18,18,True,76,76,187,tidy_all(library),False
132,1.252583,27.065581,FALSE,13.0104657121,21.487336,5.57745,15,15,True,77,77,103,tidy_all(library),False
133,2.22585,18.592844,FALSE,13.0524384812,18.592512,0,11,11,False,27,77,159,tidy_all(library),False
134,1.71388,25.312252,FALSE,13.1439296269,25.311927,0,15,15,False,67,77,157,tidy_all(library),False
135,1.591174,18.934542,FALSE,13.1868230519,18.934199,0,12,12,False,1,77,23,tidy_all(library),False
136,0.233262,14.981379,FALSE,13.2000183162,14.98106,0,4,10,False,61,77,85,tidy_all(library),False
137,2.721331,25.232372,FALSE,13.2878457153,25.232061,0,11,11,False,22,77,168,tidy_all(library),False
138,1.885894,26.255051,FALSE,13.381810971,20.771054,5.483018,14,14,True,78,78,136,tidy_all(library),False
139,5.880793,25.343971,FALSE,13.4678696763,25.343681,0,10,12,False,50,78,179,tidy_all(library),False
140,1.691371,16.865314,FALSE,13.4921371357,16.864928,0,13,13,False,21,78,87,tidy_all(library),False
141,0.2728,14.966407,FALSE,13.5025929504,14.966015,0,5,5,False,12,78,60,tidy_all(library),False
142,1.371393,17.126165,FALSE,13.5281110634,17.125847,0,7,9,False,19,78,79,tidy_all(library),False
143,1.169335,14.785815,FALSE,13.5369061958,14.785391,0,11,11,False,39,78,98,tidy_all(library),False
144,2.450285,14.918746,FALSE,13.5465023056,14.918372,0,12,12,False,60,78,32,tidy_all(library),False
145,2.00011,23.104117,FALSE,13.6124168897,23.103831,0,7,7,False,8,78,19,tidy_all(library),False
146,2.564163,16.522558,FALSE,13.632349363,16.522233,0,10,12,False,46,78,92,tidy_all(library),False
147,2.446699,21.878793,FALSE,13.688447619,15.600139,6.277941,10,10,True,79,79,144,tidy_all(library),False
148,0.882295,29.959714,FALSE,13.7983886081,29.959417,0,17,17,False,64,79,108,tidy_all(library),False
149,1.375839,30.699673,FALSE,13.911820047,30.699337,0,16,16,False,15,79,133,tidy_all(library),False
150,0.26418,22.580868,FALSE,13.9696137,22.580545,0,6,14,False,49,79,180,tidy_all(library),False
151,0.264641,22.752386,FALSE,14.027777755,22.752035,0,6,14,False,49,79,180,tidy_all(library),False
152,1.338787,17.706928,FALSE,14.0519826908,12.984572,4.721665,12,12,True,80,80,73,tidy_all(library),False
153,0.277324,26.754975,FALSE,14.1350087843,24.464151,2.290114,5,5,True,81,81,120,tidy_all(library),False
154,1.478622,22.012331,FALSE,14.1861602273,17.09903,4.91257,14,14,True,82,82,53,tidy_all(library),False
155,2.152902,34.449618,FALSE,14.3168922129,34.449302,0,14,14,False,34,82,189,tidy_all(library),False
156,2.461761,22.326322,FALSE,14.3682347115,14.85879,7.466723,13,13,True,83,83,37,tidy_all(library),False
157,0.300837,33.575897,FALSE,14.4905765096,33.575556,0,7,17,False,33,83,173,tidy_all(library),False
158,1.04288,26.821102,FALSE,14.5686178101,21.947597,4.872699,16,16,True,84,84,186,tidy_all(library),False
159,0.238699,21.265388,FALSE,14.6107358616,21.265054,0,3,7,False,8,84,20,tidy_all(library),False
160,1.531978,27.908925,FALSE,14.6938495438,27.908602,0,7,11,False,42,84,172,tidy_all(library),False
161,3.651995,25.153895,FALSE,14.7588187702,15.475611,9.677485,13,13,True,85,85,57,tidy_all(library),False
162,2.781453,25.029189,FALSE,14.8222161173,25.028868,0,9,9,False,31,85,9,tidy_all(library),False
163,1.666033,32.341751,FALSE,14.9296979264,25.664361,6.676651,13,13,True,86,86,118,tidy_all(library),False
164,0.28585,29.382942,FALSE,15.0178274634,29.382566,0,7,13,False,6,86,122,tidy_all(library),False
165,1.367383,21.431683,FALSE,15.0566993152,18.028267,3.402637,8,8,True,87,87,84,tidy_all(library),False
166,0.23305,19.601752,FALSE,15.0840791506,19.601384,0,5,11,False,65,87,40,tidy_all(library),False
167,1.286938,29.594928,FALSE,15.1709704611,29.594572,0,15,15,False,24,87,8,tidy_all(library),False
168,2.442932,19.805588,FALSE,15.1985574702,19.805296,0,11,11,False,65,87,36,tidy_all(library),False
169,1.668156,31.857233,FALSE,15.2971295148,31.856833,0,13,13,False,86,87,118,tidy_all(library),False
170,0.871406,41.016378,FALSE,15.4484192118,41.016034,0,17,17,False,64,87,108,tidy_all(library),False
171,0.443513,23.598751,FALSE,15.4960819708,21.112197,2.485693,6,6,True,88,88,24,tidy_all(library),False
172,0.272984,27.20498,FALSE,15.5641569593,27.204639,0,5,9,False,31,88,10,tidy_all(library),False
173,4.443215,65.894431,FALSE,15.8550833988,39.534113,26.35954,12,12,True,89,89,192,tidy_all(library),False
174,1.702743,21.982753,FALSE,15.8902998908,21.982402,0,13,13,False,21,89,87,tidy_all(library),False
175,2.428877,38.718916,FALSE,16.0207491257,38.718548,0,13,15,False,77,89,153,tidy_all(library),False
176,1.200539,31.54898,FALSE,16.1089777102,31.548602,0,16,16,False,72,89,182,tidy_all(library),False
177,2.302686,38.544741,FALSE,16.235733435,38.544394,0,10,16,False,84,89,190,tidy_all(library),False
178,0.704244,33.394666,FALSE,16.3321319326,33.394319,0,18,18,False,69,89,183,tidy_all(library),False
179,2.578693,16.906146,FALSE,16.3353387151,16.905852,0,9,9,False,36,89,97,tidy_all(library),False
180,0.228214,11.194565,FALSE,16.3067788611,11.194284,0,0,0,False,0,89,150,tidy_all(library),True
181,1.193297,32.118941,FALSE,16.3941388729,32.118573,0,16,16,False,72,89,182,tidy_all(library),False
182,0.873718,41.589282,FALSE,16.5325737253,41.588909,0,17,17,False,64,89,108,tidy_all(library),False
183,5.945183,37.730136,FALSE,16.6484073989,37.729798,0,10,12,False,50,89,179,tidy_all(library),False
184,0.988901,36.808815,FALSE,16.7579748315,36.808385,0,16,16,False,23,89,178,tidy_all(library),False
185,0.235215,18.53617,FALSE,16.7675866973,18.535831,0,5,13,False,83,89,40,tidy_all(library),False
186,2.697582,32.411127,FALSE,16.8516917527,32.410761,0,14,16,False,72,89,132,tidy_all(library),False
187,0.820823,32.766409,FALSE,16.9367971925,28.247385,4.518256,17,17,True,90,90,112,tidy_all(library),False
188,3.081407,24.637967,FALSE,16.9777608617,24.637607,0,10,10,False,57,90,14,tidy_all(library),False
189,0.236222,38.371255,FALSE,17.0909539524,38.370896,0,5,11,False,11,90,121,tidy_all(library),False
190,1.191534,35.758083,FALSE,17.189202,35.757708,0,17,17,False,33,90,163,tidy_all(library),False
191,0.437067,35.702788,FALSE,17.2861317696,35.702481,0,4,12,False,66,90,55,tidy_all(library),False
192,1.814384,29.144888,FALSE,17.347896125,23.883632,5.260477,10,10,True,91,91,22,tidy_all(library),False
193,3.090434,31.534507,FALSE,17.4214018808,31.534159,0,10,10,False,57,91,14,tidy_all(library),False
194,1.743027,23.577252,FALSE,17.453133067,17.699129,5.877376,12,12,True,92,92,43,tidy_all(library),False
195,2.091882,35.29453,FALSE,17.5446274103,29.421719,5.872024,14,14,True,93,93,128,tidy_all(library),False
196,0.321307,32.715524,FALSE,17.6220299439,32.715166,0,8,14,False,93,93,148,tidy_all(library),False
197,1.553245,23.953404,FALSE,17.6541688985,16.930656,7.022036,14,14,True,94,94,62,tidy_all(library),False
198,0.313384,19.498728,FALSE,17.6634848535,19.49839,0,5,5,False,58,94,99,tidy_all(library),False
199,0.869329,37.088213,FALSE,17.7610965528,37.087898,0,17,17,False,64,94,108,tidy_all(library),False
200,3.713143,26.733905,FALSE,17.805960595,26.733581,0,12,12,False,40,94,2,tidy_all(library),False
201,0.290689,21.523946,FALSE,17.8244580348,18.807657,2.715541,7,7,True,95,95,96,tidy_all(library),False
202,2.412227,41.259964,FALSE,17.9404753911,32.067625,9.191563,14,14,True,96,96,181,tidy_all(library),False
203,1.52581,41.94661,FALSE,18.0587322118,41.946263,0,9,13,False,32,96,115,tidy_all(library),False
204,1.763187,26.066401,FALSE,18.0979854902,26.066066,0,8,8,False,73,96,21,tidy_all(library),False
205,0.28558,24.371595,FALSE,18.1285884634,24.371273,0,6,6,False,52,96,130,tidy_all(library),False
206,0.278823,34.501314,FALSE,18.2080677136,34.500977,0,5,5,False,3,96,105,tidy_all(library),False
207,4.268529,33.452066,FALSE,18.2817102174,33.451721,0,11,11,False,27,96,109,tidy_all(library),False
208,2.410331,43.017215,FALSE,18.4006309135,43.016885,0,14,14,False,96,96,181,tidy_all(library),False
209,0.275922,30.032236,FALSE,18.4562845263,30.031931,0,5,5,False,81,96,120,tidy_all(library),False
210,3.787578,34.40033,FALSE,18.5322085524,34.399984,0,9,11,False,56,96,104,tidy_all(library),False
211,1.052416,26.378779,FALSE,18.56939609,21.775847,4.602135,14,14,True,97,97,83,tidy_all(library),False
212,0.658854,25.564988,FALSE,18.6023941651,21.455663,4.108536,8,8,True,98,98,41,tidy_all(library),False
213,3.320673,38.140061,FALSE,18.6941203005,38.139694,0,13,13,False,71,98,151,tidy_all(library),False
214,4.28102,41.652452,FALSE,18.8014022243,41.652095,0,12,12,False,63,98,131,tidy_all(library),False
215,2.580119,21.97357,FALSE,18.816156493,21.973227,0,9,9,False,36,98,97,tidy_all(library),False
216,3.760143,21.776137,FALSE,18.8298601065,21.775754,0,9,9,False,43,98,16,tidy_all(library),False
217,2.70218,43.757373,FALSE,18.9447334378,43.756991,0,14,16,False,72,98,132,tidy_all(library),False
218,1.694519,26.626548,FALSE,18.9799711193,26.62616,0,13,13,False,21,98,87,tidy_all(library),False
219,1.037402,40.010831,FALSE,19.0760024429,40.010507,0,16,16,False,84,98,186,tidy_all(library),False
220,2.146268,50.624776,FALSE,19.2194059591,50.624377,0,14,14,False,34,98,189,tidy_all(library),False
221,0.279951,42.250953,FALSE,19.3236211041,42.25046,0,5,5,False,3,98,105,tidy_all(library),False
222,2.720751,48.420165,FALSE,19.4546866171,48.41973,0,11,11,False,22,98,168,tidy_all(library),False
223,5.284792,25.270145,FALSE,19.4807649058,25.269779,0,11,11,False,25,98,27,tidy_all(library),False
224,1.552286,35.301523,FALSE,19.5513932902,35.301163,0,9,13,False,32,98,115,tidy_all(library),False
225,0.2259,19.029267,FALSE,19.5490727289,19.028885,0,1,12,False,1,98,50,tidy_all(library),False
226,5.447392,29.351811,FALSE,19.592447677,29.351435,0,9,11,False,35,98,66,tidy_all(library),False
227,2.146498,46.801016,FALSE,19.7123092115,38.68766,8.112621,12,12,True,99,99,143,tidy_all(library),False
228,1.036411,42.124216,FALSE,19.8106070482,42.123869,0,16,16,False,84,99,186,tidy_all(library),False
229,3.378004,28.950498,FALSE,19.8505192358,28.950111,0,8,8,False,41,99,54,tidy_all(library),False
230,1.330686,19.608272,FALSE,19.849465987,19.607873,0,12,12,False,80,99,73,tidy_all(library),False
231,2.310051,40.423241,FALSE,19.9385299481,40.422878,0,10,16,False,84,99,190,tidy_all(library),False
232,0.262523,30.541611,FALSE,19.9842328836,30.541285,0,6,12,False,28,99,146,tidy_all(library),False
233,2.727891,49.720754,FALSE,20.1118574378,49.720313,0,11,11,False,22,99,168,tidy_all(library),False
234,0.262715,30.716459,FALSE,20.1571762479,30.71614,0,6,12,False,28,99,146,tidy_all(library),False
235,0.327654,19.625165,FALSE,20.1549123702,19.624791,0,5,5,False,58,99,99,tidy_all(library),False
236,4.352296,55.515837,FALSE,20.3047467966,39.207631,16.307364,12,12,True,100,100,184,tidy_all(library),False
237,2.409373,42.482494,FALSE,20.398323789,42.482106,0,13,15,False,77,100,153,tidy_all(library),False
238,2.183026,24.772639,FALSE,20.4167032647,24.772276,0,11,11,False,14,100,48,tidy_all(library),False
239,0.294566,33.174491,FALSE,20.4700831297,30.440962,2.732678,6,6,True,101,101,149,tidy_all(library),False
240,0.234985,21.903141,FALSE,20.4760542042,21.902763,0,5,13,False,21,101,90,tidy_all(library),False
241,0.276512,34.769214,FALSE,20.5353619212,34.768835,0,5,15,False,24,101,10,tidy_all(library),False
242,0.414313,28.138015,FALSE,20.566777843,28.137655,0,7,11,False,56,101,155,tidy_all(library),False
243,1.042199,24.538078,FALSE,20.583120642,19.803411,4.733872,14,14,True,102,102,33,tidy_all(library),False
244,2.675318,33.009315,FALSE,20.634047668,33.008966,0,11,13,False,55,102,17,tidy_all(library),False
245,4.429745,51.818769,FALSE,20.7613322449,51.818427,0,12,12,False,89,102,192,tidy_all(library),False
246,1.308438,43.853918,FALSE,20.8552045447,43.853487,0,14,16,False,30,102,3,tidy_all(library),False
247,0.294141,28.53181,FALSE,20.886283919,28.531365,0,6,6,False,54,102,94,tidy_all(library),False
248,3.590781,40.685354,FALSE,20.966118879,40.685,0,12,12,False,59,102,11,tidy_all(library),False
249,1.775284,27.57972,FALSE,20.9926795261,22.832685,4.746204,10,10,True,103,103,72,tidy_all(library),False
250,1.773034,29.526356,FALSE,21.026814232,29.526003,0,6,10,False,57,103,15,tidy_all(library),False
